Drug,Condition,Sides,generic_name,Method_of_Access,pregnancy_category,alcohol,rating,EaseofUse,Effectiveness,Satisfaction
flurandrenolide,Eczema,N/A,flurandrenolide topical,Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,10.0,N/A,N/A,N/A
medrol,Eczema,"Nausea ,  vomiting ,  heartburn ,  headache ,  dizziness ,  trouble sleeping , appetite changes, increased  sweating , or  acne  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
protopic ointment,Eczema,"Stinging, burning, soreness, or  itching  in the area of treated  skin  may occur during the first few days of treatment.",N/A,N/A,N/A,N/A,N/A,4.5,3.83,3.83
clocortolone,Eczema,N/A,clocortolone topical,Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,10.0,N/A,N/A,N/A
ammonium lactate 5 % lotion,Eczema,Most emollients can be used safely and effectively with no side effects.,N/A,N/A,N/A,N/A,N/A,5.0,2.0,2.0
ammonium lactate cream,Eczema,"Stinging, burning, and redness may occur.",N/A,N/A,N/A,N/A,N/A,5.0,2.0,2.0
Clobex,Eczema,N/A,clobetasol topical,Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,10.0,N/A,N/A,N/A
Cloderm,Eczema,N/A,clocortolone topical,Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,10.0,N/A,N/A,N/A
Cordran Tape,Eczema,N/A,flurandrenolide topical,Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,10.0,N/A,N/A,N/A
viagra,Erectile Dysfunction,"Dizziness ,  headache , flushing, or  stomach  upset may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
tadalafil,Erectile Dysfunction,N/A,tadalafil,Prescription (Doctor Required),"Likely safe, not well studied in humans",Interacts with alcohol,8.4,N/A,N/A,N/A
staxyn,Erectile Dysfunction,"Headache , flushing, or  dizziness  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
Caverject Impulse,Erectile Dysfunction,N/A,alprostadil,Prescription (Doctor Required),Unsafe in pregnancy,N/A,9.5,N/A,N/A,N/A
Cialis,Erectile Dysfunction,N/A,tadalafil,Prescription (Doctor Required),"Likely safe, not well studied in humans",Interacts with alcohol,8.6,N/A,N/A,N/A
Viagra,Erectile Dysfunction,N/A,sildenafil (oral),Prescription (Doctor Required),"Likely safe, not well studied in humans",Interacts with alcohol,8.5,N/A,N/A,N/A
cialis,Erectile Dysfunction,"Headache ,  stomach  upset,  back pain ,  muscle pain , stuffy nose, flushing, or  dizziness  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
Staxyn,Erectile Dysfunction,N/A,vardenafil,Prescription (Doctor Required),"Likely safe, not well studied in humans",Interacts with alcohol,8.7,N/A,N/A,N/A
Tagamet HB,GERD (Heartburn),N/A,cimetidine,Prescription & Over-the-Counter,"Likely safe, not well studied in humans",Interacts with alcohol,10.0,N/A,N/A,N/A
Alka-Seltzer Heartburn + Gas,GERD (Heartburn),N/A,Calcium Carbonate and Simethicone,Over-the-Counter (No Prescription),"Possible risk, benefits may outweigh risks",N/A,10.0,N/A,N/A,N/A
Axid AR,GERD (Heartburn),N/A,nizatidine,Over-the-Counter (No Prescription),"Likely safe, not well studied in humans",N/A,10.0,N/A,N/A,N/A
Pepcid AC Chewable Tablets,GERD (Heartburn),N/A,Famotidine Chewable Tablets,Over-the-Counter (No Prescription),"Likely safe, not well studied in humans",N/A,10.0,N/A,N/A,N/A
Mylanta,GERD (Heartburn),N/A,"Aluminum Hydroxide, Magnesium Hydroxide, and Simethicone Suspension",Over-the-Counter (No Prescription),Not classified by FDA,N/A,10.0,N/A,N/A,N/A
lidocaine,Gastrointestinal,N/A,lidocaine topical,Prescription & Over-the-Counter,"Likely safe, not well studied in humans",N/A,N/A,N/A,N/A,N/A
alvimopan,Gastrointestinal,N/A,alvimopan,Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,N/A,N/A,N/A,N/A
Lidocaine Viscous,Gastrointestinal,N/A,lidocaine viscous,Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,N/A,N/A,N/A,N/A
Glydo,Gastrointestinal,N/A,lidocaine topical,Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,N/A,N/A,N/A,N/A
Entereg,Gastrointestinal,N/A,alvimopan,Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,N/A,N/A,N/A,N/A
"minoxidil solution, non-",Hair Loss,"Burning, stinging, or redness at the application site may occur.",N/A,N/A,N/A,N/A,N/A,3.67,3.33,2.67
Rogaine,Hair Loss,N/A,minoxidil topical,Prescription & Over-the-Counter,"Possible risk, benefits may outweigh risks",N/A,4.6,N/A,N/A,N/A
hair regrowth for women 2 % topical solution,Hair Loss,"Burning, stinging, or redness at the application site may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
Kenalog-10,Hair Loss,N/A,triamcinolone (injection route),Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",N/A,8.8,N/A,N/A,N/A
minoxidil,Hair Loss,N/A,minoxidil topical,Prescription & Over-the-Counter,"Possible risk, benefits may outweigh risks",N/A,5.3,N/A,N/A,N/A
Rogaine Women's,Hair Loss,N/A,minoxidil (topical route),Prescription & Over-the-Counter,"Possible risk, benefits may outweigh risks",N/A,8.3,N/A,N/A,N/A
Rogaine Men's Extra Strength,Hair Loss,N/A,minoxidil (topical route),Prescription & Over-the-Counter,"Possible risk, benefits may outweigh risks",N/A,3.7,N/A,N/A,N/A
"rogaine solution, non-",Hair Loss,"Burning, stinging, or redness at the application site may occur.",N/A,N/A,N/A,N/A,N/A,5.0,4.0,4.0
acyclovir,Herpes,N/A,acyclovir (topical),Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,8.6,N/A,N/A,N/A
valacyclovir,Herpes,"Nausea ,  stomach pain ,  headache , or  dizziness  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,3.0
allantoin / camphor / phenol,Herpes,N/A,"allantoin, camphor, and phenol (topical)",Over-the-Counter (No Prescription),Not classified by FDA,N/A,10.0,N/A,N/A,N/A
famvir,Herpes,"Headache ,  nausea , and  diarrhea  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
famciclovir,Herpes,"Headache ,  nausea , and  diarrhea  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
Blistex Ointment,Herpes,N/A,"allantoin, camphor, and phenol (topical)",Over-the-Counter (No Prescription),Not classified by FDA,N/A,10.0,N/A,N/A,N/A
zovirax,Herpes,"Nausea ,  diarrhea ,  headache , or  vomiting  may occur.",N/A,N/A,N/A,N/A,N/A,4.0,5.0,3.0
Zovirax Ointment,Herpes,N/A,acyclovir (topical route),Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,8.7,N/A,N/A,N/A
Zovirax Cream,Herpes,N/A,acyclovir (topical),Prescription (Doctor Required),"Likely safe, not well studied in humans",N/A,9.3,N/A,N/A,N/A
clonidine hcl er,High Blood Pressure,"Dizziness ,  lightheadedness , drowsiness, tiredness, stuffy nose,  dry mouth , or  constipation  may occur.",N/A,N/A,N/A,N/A,N/A,4.0,5.0,4.0
avalide,High Blood Pressure,"Dizziness ,  lightheadedness , or  upset stomach  may occur as your body adjusts to the  medication . If any of these effects persist or worsen, tell your doctor or  pharmacist  promptly.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
clonidine hcl,High Blood Pressure,"Dizziness ,  lightheadedness , drowsiness,  dry mouth , or  constipation  may occur.",N/A,N/A,N/A,N/A,N/A,4.0,5.0,4.0
azilsartan medoxomil tablet,High Blood Pressure,"Dizziness ,  diarrhea , or  fatigue , may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
azor,High Blood Pressure,Dizziness  or  lightheadedness  may occur as your body adjusts to the  medication .  Headache  or flushing may also occur.,N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
amitiza,IBS,"Nausea ,  diarrhea , gas,  vomiting ,  dry mouth ,  runny nose ,  cough , fever,  headache ,  joint / back pain , or  trouble sleeping  may occur.",N/A,N/A,N/A,N/A,N/A,3.89,3.56,2.89
linzess,IBS,"Diarrhea ,  bloating , gas, or  stomach / abdominal pain /discomfort may occur.",N/A,N/A,N/A,N/A,N/A,4.83,4.0,3.83
quazepam,Insomnia,N/A,quazepam,Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",Interacts with alcohol,9.8,N/A,N/A,N/A
Doral,Insomnia,N/A,quazepam,Prescription (Doctor Required),"Possible risk, benefits may outweigh risks",Interacts with alcohol,9.7,N/A,N/A,N/A
pentobarbital,Insomnia,N/A,pentobarbital (injection),Prescription (Doctor Required),"Evidence of risk, may still be used if needed",Interacts with alcohol,10.0,N/A,N/A,N/A
Nighttime Sleepaid,Insomnia,N/A,Doxylamine,Prescription & Over-the-Counter,"Likely safe, not well studied in humans",Interacts with alcohol,10.0,N/A,N/A,N/A
amobarbital,Insomnia,N/A,Amobarbital,Prescription (Doctor Required),"Evidence of risk, may still be used if needed",Interacts with alcohol,10.0,N/A,N/A,N/A
diclofenac potassium 50 mg oral powder packet,Migraine,"Nausea ,  vomiting ,  constipation ,  diarrhea ,  dizziness , or drowsiness may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
aleve,Migraine,"Upset stomach ,  nausea ,  heartburn ,  headache , drowsiness, or  dizziness  may occur.",N/A,N/A,N/A,N/A,N/A,5.0,5.0,5.0
